Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1719418824.0503528
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\categorical.py first seen with mtime 1717828706.636495
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1717477152.8950396
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\strategies\traverse.py first seen with mtime 1717828657.6699169
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\matrices\sdm.py first seen with mtime 1717828657.2337062
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_stats_py.py first seen with mtime 1717818226.5378284
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\_gcrotmk.py first seen with mtime 1717818225.9685452
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\plotly\data\__init__.py first seen with mtime 1722739878.6834366
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\subspaces.py first seen with mtime 1717828656.229311
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\compiler\__init__.py first seen with mtime 1717828707.0586076
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\qdqbert\configuration_qdqbert.py first seen with mtime 1717818121.8711236
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\seaborn\__init__.py first seen with mtime 1722466253.330947
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\quantization\fuser_method_mappings.py first seen with mtime 1717828707.3816118
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\__init__.py first seen with mtime 1717828688.2613275
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_levy_stable\levyst.cp312-win_amd64.pyd first seen with mtime 1717818226.7379603
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\fx\experimental\__init__.py first seen with mtime 1717828706.5459592
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719418837.8882022
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\linalg\_propack\_zpropack.cp312-win_amd64.pyd first seen with mtime 1717818226.0015469
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\functions\special\elliptic_integrals.py first seen with mtime 1717828655.9097302
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719418839.9172049
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\funnel\__init__.py first seen with mtime 1717818120.4291897
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\domains\pythonintegerring.py first seen with mtime 1717828657.2057023
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1717818597.7723205
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\seamless_m4t_v2\__init__.py first seen with mtime 1717818122.0462615
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\functions\special\gamma_functions.py first seen with mtime 1717828655.913749
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\fx\passes\param_fetch.py first seen with mtime 1717828706.4889412
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\intrinsic\qat\modules\__init__.py first seen with mtime 1717828707.5291624
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1717599845.758983
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\_lib\_testutils.py first seen with mtime 1717818226.7969608
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1717476382.8519466
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\layoutlmv2\configuration_layoutlmv2.py first seen with mtime 1717818120.6882932
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\utils\parametrize.py first seen with mtime 1717828689.0570445
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717476382.8609598
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_vendor\packaging\_structures.py first seen with mtime 1717828707.5597
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\minimize_trustregion_constr.py first seen with mtime 1717818225.5305326
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\quantization\observer.py first seen with mtime 1717828707.3806117
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719418838.453057
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\orthopolys.py first seen with mtime 1717828657.101177
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1719418839.6012778
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\auto\auto_factory.py first seen with mtime 1717818119.6107843
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\recurrent_gemma\__init__.py first seen with mtime 1717818121.906118
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\integrals\singularityfunctions.py first seen with mtime 1717828656.0337336
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\domains\expressionrawdomain.py first seen with mtime 1717828657.188702
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\panels\headers.py first seen with mtime 1718451219.3031847
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1719418839.5670586
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\functions\elementary\_trigonometric_special.py first seen with mtime 1717828655.8577335
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1717476417.430702
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\io\sql.py first seen with mtime 1717599845.949561
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\data.py first seen with mtime 1717818225.6768804
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\tarfile.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\utils\stateless.py first seen with mtime 1717828689.049061
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\serialization.py first seen with mtime 1717828708.122163
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\calculus\quadrature.py first seen with mtime 1717828653.6392336
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719418824.792143
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\utils\_named_member_accessor.py first seen with mtime 1717828689.073053
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\matrices\__init__.py first seen with mtime 1717828657.2197003
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\safetensors\__init__.py first seen with mtime 1717818119.1330054
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\matrices\__init__.py first seen with mtime 1717828653.673229
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1717599845.801985
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\plotly\colors\__init__.py first seen with mtime 1722739878.682459
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.py first seen with mtime 1717818225.8949933
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\umt5\configuration_umt5.py first seen with mtime 1717818122.3404644
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1719418837.9772127
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_lsq\least_squares.py first seen with mtime 1717818225.5125394
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_libs\join.cp312-win_amd64.pyd first seen with mtime 1717599848.4558883
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp312-win_amd64.pyd first seen with mtime 1717599848.6668694
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707228618.0
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1717477153.7810166
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\_csparsetools.cp312-win_amd64.pyd first seen with mtime 1717818225.7634275
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\plotly\__init__.py first seen with mtime 1722739878.6589928
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_subclasses\meta_utils.py first seen with mtime 1717828707.5626996
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1717599845.7659855
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_lsq\common.py first seen with mtime 1717818225.5065382
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\quantizable\modules\rnn.py first seen with mtime 1717828707.493159
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\style\__init__.py first seen with mtime 1717818601.4279785
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719418838.6857703
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1717477159.2652228
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1717477153.4789116
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1717477161.7500575
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\utils\logging.py first seen with mtime 1717818122.8537996
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\roberta\tokenization_roberta.py first seen with mtime 1717818121.9787152
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torchgen\code_template.py first seen with mtime 1717828688.1853354
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\jit\_freeze.py first seen with mtime 1717828694.6002069
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\tensor\functions.py first seen with mtime 1717828657.7059498
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py first seen with mtime 1717818601.6692023
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1719418838.2819107
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1717601007.6105516
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1717477153.0066946
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1717476382.863943
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\profiler\itt.py first seen with mtime 1717828688.6455207
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\io\html.py first seen with mtime 1717599845.9425595
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_linprog_doc.py first seen with mtime 1717818225.367337
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\__init__.py first seen with mtime 1717828657.0191488
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\fx\graph_module.py first seen with mtime 1717828706.5554967
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\_plotly_utils\colors\sequential.py first seen with mtime 1722739878.6091025
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\functions\elementary\hyperbolic.py first seen with mtime 1717828655.8677344
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\fx\passes\graph_manipulation.py first seen with mtime 1717828706.492938
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\cluster\vq.py first seen with mtime 1717818224.6505678
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_subclasses\fake_impls.py first seen with mtime 1717828707.5687034
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\_plotly_utils\png.py first seen with mtime 1722739878.5993278
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1717477153.4418995
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1717476417.4327095
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719418837.8598456
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\multiprocessing\_atfork.py first seen with mtime 1717828689.2170503
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\seaborn\axisgrid.py first seen with mtime 1722466253.3489509
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717476382.8489454
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\graph.py first seen with mtime 1717828688.2883224
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\linalg\_procrustes.py first seen with mtime 1717818225.2222342
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tfqmr.py first seen with mtime 1717818225.9665458
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\levit\__init__.py first seen with mtime 1717818120.7432806
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\utils\_typing.py first seen with mtime 1717601008.5788069
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1719418839.5875912
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\matrices\eigen_symmetric.py first seen with mtime 1717828653.6762302
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1717818601.007259
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\inverse.py first seen with mtime 1717828656.2173145
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1717477161.741056
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\roberta\modeling_roberta.py first seen with mtime 1717818121.9757216
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__init__.py first seen with mtime 1717818225.5375483
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\biogpt\__init__.py first seen with mtime 1717818119.6951616
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\quantizers\base.py first seen with mtime 1717818122.7882245
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\_pylab_helpers.py first seen with mtime 1717818601.116271
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719418837.8520246
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\_import_utils.py first seen with mtime 1717828688.3754086
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1717822443.098854
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\random.py first seen with mtime 1717828708.1261618
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\compatibility.py first seen with mtime 1717828657.030141
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\interpolate\_rgi_cython.cp312-win_amd64.pyd first seen with mtime 1717818224.8412547
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\galoistools.py first seen with mtime 1717828657.08416
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1717599845.9565625
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707228652.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\libmp\libmpi.py first seen with mtime 1717828653.6712308
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\selecting.py first seen with mtime 1717828688.2513297
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\jinja2\bccache.py first seen with mtime 1717478406.3013632
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1717477152.7860262
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\audio_to_audio.py first seen with mtime 1717601008.5148451
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\_plotly_utils\__init__.py first seen with mtime 1722739878.5928702
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_multicomp.py first seen with mtime 1717818226.482823
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\geometry\ellipse.py first seen with mtime 1717828655.950733
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1717599845.9865687
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\_stats.py first seen with mtime 1717828688.369908
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1717599845.9265597
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\constructor.py first seen with mtime 1717828657.0561676
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\_cxx_pytree.py first seen with mtime 1717828688.3819642
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\plotly\graph_objs\_histogram2dcontour.py first seen with mtime 1722739878.744054
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\longformer\__init__.py first seen with mtime 1717818120.7888513
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1717476382.8569462
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\biasedurn.py first seen with mtime 1717818226.421836
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\masked\__init__.py first seen with mtime 1717828689.240045
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\quantization\__init__.py first seen with mtime 1717828707.3906054
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\better_profanity\__init__.py first seen with mtime 1722868627.9967813
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\optim\lr_scheduler.py first seen with mtime 1717828688.8070483
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_jit_internal.py first seen with mtime 1717828708.1641638
